Function,Category,Subcategory,Informative References,
IDENTIFY (ID),"Asset Management (ID.AM): The data, personnel, devices, systems, and facilities that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to organizational objectives and the organization’s risk strategy.",ID.AM-1: Physical devices and systems within the organization are inventoried,·       CIS CSC 1,
,,,"·       COBIT 5 BAI09.01, BAI09.02",
,,,·       ISA 62443-2-1:2009 4.2.3.4,
,,,·       ISA 62443-3-3:2013 SR 7.8,
,,,"·       ISO/IEC 27001:2013 A.8.1.1, A.8.1.2",
,,,"·       NIST SP 800-53 Rev. 4 CM-8, PM-5",
,,ID.AM-2: Software platforms and applications within the organization are inventoried,·       CIS CSC 2,
,,,"·       COBIT 5 BAI09.01, BAI09.02, BAI09.05",
,,,·       ISA 62443-2-1:2009 4.2.3.4,
,,,·       ISA 62443-3-3:2013 SR 7.8,
,,,"·       ISO/IEC 27001:2013 A.8.1.1, A.8.1.2, A.12.5.1",
,,,"·       NIST SP 800-53 Rev. 4 CM-8, PM-5",
,,ID.AM-3: Organizational communication and data flows are mapped,·       CIS CSC 12,
,,,·       COBIT 5 DSS05.02,
,,,·       ISA 62443-2-1:2009 4.2.3.4,
,,,"·       ISO/IEC 27001:2013 A.13.2.1, A.13.2.2",
,,,"·       NIST SP 800-53 Rev. 4 AC-4, CA-3, CA-9, PL-8",
,,ID.AM-4: External information systems are catalogued,·       CIS CSC 12,
,,,"·       COBIT 5 APO02.02, APO10.04, DSS01.02",
,,,·       ISO/IEC 27001:2013 A.11.2.6,
,,,"·       NIST SP 800-53 Rev. 4 AC-20, SA-9",
,,"ID.AM-5: Resources (e.g., hardware, devices, data, time, personnel, and software) are prioritized based on their classification, criticality, and business value ","·       CIS CSC 13, 14",
,,,"·       COBIT 5 APO03.03, APO03.04, APO12.01, BAI04.02, BAI09.02",
,,,·       ISA 62443-2-1:2009 4.2.3.6,
,,,·       ISO/IEC 27001:2013 A.8.2.1,
,,,"·       NIST SP 800-53 Rev. 4 CP-2, RA-2, SA-14, SC-6",
,,"ID.AM-6: Cybersecurity roles and responsibilities for the entire workforce and third-party stakeholders (e.g., suppliers, customers, partners) are established","·       CIS CSC 17, 19",
,,,"·       COBIT 5 APO01.02, APO07.06, APO13.01, DSS06.03",
,,,·       ISA 62443-2-1:2009 4.3.2.3.3 ,
,,,·       ISO/IEC 27001:2013 A.6.1.1,
,,,"·       NIST SP 800-53 Rev. 4 CP-2, PS-7, PM-11",
,"Business Environment (ID.BE): The organization’s mission, objectives, stakeholders, and activities are understood and prioritized; this information is used to inform cybersecurity roles, responsibilities, and risk management decisions.",ID.BE-1: The organization’s role in the supply chain is identified and communicated,"·       COBIT 5 APO08.01, APO08.04, APO08.05, APO10.03, APO10.04, APO10.05",
,,,"·       ISO/IEC 27001:2013 A.15.1.1, A.15.1.2, A.15.1.3, A.15.2.1, A.15.2.2",
,,,"·       NIST SP 800-53 Rev. 4 CP-2, SA-12",
,,ID.BE-2: The organization’s place in critical infrastructure and its industry sector is identified and communicated,"·       COBIT 5 APO02.06, APO03.01",
,,,·       ISO/IEC 27001:2013 Clause 4.1,
,,,·       NIST SP 800-53 Rev. 4 PM-8,
,,"ID.BE-3: Priorities for organizational mission, objectives, and activities are established and communicated","·       COBIT 5 APO02.01, APO02.06, APO03.01",
,,,"·       ISA 62443-2-1:2009 4.2.2.1, 4.2.3.6",
,,,"·       NIST SP 800-53 Rev. 4 PM-11, SA-14",
,,ID.BE-4: Dependencies and critical functions for delivery of critical services are established,"·       COBIT 5 APO10.01, BAI04.02, BAI09.02",
,,,"·       ISO/IEC 27001:2013 A.11.2.2, A.11.2.3, A.12.1.3",
,,,"·       NIST SP 800-53 Rev. 4 CP-8, PE-9, PE-11, PM-8, SA-14",
,,"ID.BE-5: Resilience requirements to support delivery of critical services are established for all operating states (e.g. under duress/attack, during recovery, normal operations)","·       COBIT 5 BAI03.02, DSS04.02",
,,,"·       ISO/IEC 27001:2013 A.11.1.4, A.17.1.1, A.17.1.2, A.17.2.1",
,,,"·       NIST SP 800-53 Rev. 4 CP-2, CP-11, SA-13, SA-14",
,"Governance (ID.GV): The policies, procedures, and processes to manage and monitor the organization’s regulatory, legal, risk, environmental, and operational requirements are understood and inform the management of cybersecurity risk.",ID.GV-1: Organizational cybersecurity policy is established and communicated,·       CIS CSC 19,
,,,"·       COBIT 5 APO01.03, APO13.01, EDM01.01, EDM01.02",
,,,·       ISA 62443-2-1:2009 4.3.2.6,
,,,·       ISO/IEC 27001:2013 A.5.1.1,
,,,·       NIST SP 800-53 Rev. 4 -1 controls from all security control families ,
,,ID.GV-2: Cybersecurity roles and responsibilities are coordinated and aligned with internal roles and external partners,·       CIS CSC 19,
,,,"·       COBIT 5 APO01.02, APO10.03, APO13.02, DSS05.04",
,,,·       ISA 62443-2-1:2009 4.3.2.3.3,
,,,"·       ISO/IEC 27001:2013 A.6.1.1, A.7.2.1, A.15.1.1",
,,,"·       NIST SP 800-53 Rev. 4 PS-7, PM-1, PM-2",
,,"ID.GV-3: Legal and regulatory requirements regarding cybersecurity, including privacy and civil liberties obligations, are understood and managed",·       CIS CSC 19,
,,,"·       COBIT 5 BAI02.01, MEA03.01, MEA03.04",
,,,·       ISA 62443-2-1:2009 4.4.3.7,
,,,"·       ISO/IEC 27001:2013 A.18.1.1, A.18.1.2, A.18.1.3, A.18.1.4, A.18.1.5",
,,,·       NIST SP 800-53 Rev. 4 -1 controls from all security control families,
,,ID.GV-4: Governance and risk management processes address cybersecurity risks,"·       COBIT 5 EDM03.02, APO12.02, APO12.05, DSS04.02",
,,,"·       ISA 62443-2-1:2009 4.2.3.1, 4.2.3.3, 4.2.3.8, 4.2.3.9, 4.2.3.11, 4.3.2.4.3, 4.3.2.6.3",
,,,·       ISO/IEC 27001:2013 Clause 6,
,,,"·       NIST SP 800-53 Rev. 4 SA-2, PM-3, PM-7, PM-9, PM-10, PM-11",
,"Risk Assessment (ID.RA): The organization understands the cybersecurity risk to organizational operations (including mission, functions, image, or reputation), organizational assets, and individuals.",ID.RA-1: Asset vulnerabilities are identified and documented,·       CIS CSC 4,
,,,"·       COBIT 5 APO12.01, APO12.02, APO12.03, APO12.04, DSS05.01, DSS05.02",
,,,"·       ISA 62443-2-1:2009 4.2.3, 4.2.3.7, 4.2.3.9, 4.2.3.12",
,,,"·       ISO/IEC 27001:2013 A.12.6.1, A.18.2.3",
,,,"·       NIST SP 800-53 Rev. 4 CA-2, CA-7, CA-8, RA-3, RA-5, SA-5, SA-11, SI-2, SI-4, SI-5",
,,ID.RA-2: Cyber threat intelligence is received from information sharing forums and sources,·       CIS CSC 4,
,,,·       COBIT 5 BAI08.01,
,,,"·       ISA 62443-2-1:2009 4.2.3, 4.2.3.9, 4.2.3.12",
,,,·       ISO/IEC 27001:2013 A.6.1.4,
,,,"·       NIST SP 800-53 Rev. 4 SI-5, PM-15, PM-16",
,,"ID.RA-3: Threats, both internal and external, are identified and documented",·       CIS CSC 4,
,,,"·       COBIT 5 APO12.01, APO12.02, APO12.03, APO12.04",
,,,"·       ISA 62443-2-1:2009 4.2.3, 4.2.3.9, 4.2.3.12",
,,,·       ISO/IEC 27001:2013 Clause 6.1.2,
,,,"·       NIST SP 800-53 Rev. 4 RA-3, SI-5, PM-12, PM-16",
,,ID.RA-4: Potential business impacts and likelihoods are identified,·       CIS CSC 4,
,,,·       COBIT 5 DSS04.02,
,,,"·       ISA 62443-2-1:2009 4.2.3, 4.2.3.9, 4.2.3.12",
,,,"·       ISO/IEC 27001:2013 A.16.1.6, Clause 6.1.2",
,,,"·       NIST SP 800-53 Rev. 4 RA-2, RA-3, SA-14, PM-9, PM-11",
,,"ID.RA-5: Threats, vulnerabilities, likelihoods, and impacts are used to determine risk",·       CIS CSC 4,
,,,·       COBIT 5 APO12.02,
,,,·       ISO/IEC 27001:2013 A.12.6.1,
,,,"·       NIST SP 800-53 Rev. 4 RA-2, RA-3, PM-16",
,,ID.RA-6: Risk responses are identified and prioritized,·       CIS CSC 4,
,,,"·       COBIT 5 APO12.05, APO13.02",
,,,·       ISO/IEC 27001:2013 Clause 6.1.3,
,,,"·       NIST SP 800-53 Rev. 4 PM-4, PM-9",
,"Risk Management Strategy (ID.RM): The organization’s priorities, constraints, risk tolerances, and assumptions are established and used to support operational risk decisions.","ID.RM-1: Risk management processes are established, managed, and agreed to by organizational stakeholders",·       CIS CSC 4,
,,,"·       COBIT 5 APO12.04, APO12.05, APO13.02, BAI02.03, BAI04.02 ",
,,,·       ISA 62443-2-1:2009 4.3.4.2,
,,,"·       ISO/IEC 27001:2013 Clause 6.1.3, Clause 8.3, Clause 9.3",
,,,·       NIST SP 800-53 Rev. 4 PM-9,
,,ID.RM-2: Organizational risk tolerance is determined and clearly expressed,·       COBIT 5 APO12.06,
,,,·       ISA 62443-2-1:2009 4.3.2.6.5,
,,,"·       ISO/IEC 27001:2013 Clause 6.1.3, Clause 8.3",
,,,·       NIST SP 800-53 Rev. 4 PM-9,
,,ID.RM-3: The organization’s determination of risk tolerance is informed by its role in critical infrastructure and sector specific risk analysis,·       COBIT 5 APO12.02,
,,,"·       ISO/IEC 27001:2013 Clause 6.1.3, Clause 8.3",
,,,"·       NIST SP 800-53 Rev. 4 SA-14, PM-8, PM-9, PM-11",
,"Supply Chain Risk Management (ID.SC):
The organization’s priorities, constraints, risk tolerances, and assumptions are established and used to support risk decisions associated with managing supply chain risk. The organization has established and implemented the processes to identify, assess and manage supply chain risks.","ID.SC-1: Cyber supply chain risk management processes are identified, established, assessed, managed, and agreed to by organizational stakeholders",·       CIS CSC 4,
,,,"·       COBIT 5 APO10.01, APO10.04, APO12.04, APO12.05, APO13.02, BAI01.03, BAI02.03, BAI04.02",
,,,·       ISA 62443-2-1:2009 4.3.4.2,
,,,"·       ISO/IEC 27001:2013 A.15.1.1, A.15.1.2, A.15.1.3, A.15.2.1, A.15.2.2",
,,,"·       NIST SP 800-53 Rev. 4 SA-9, SA-12, PM-9",
,,"ID.SC-2: Suppliers and third party partners of information systems, components, and services are identified, prioritized, and assessed using a cyber supply chain risk assessment process ","·       COBIT 5 APO10.01, APO10.02, APO10.04, APO10.05, APO12.01, APO12.02, APO12.03, APO12.04, APO12.05, APO12.06, APO13.02, BAI02.03",
,,,"·       ISA 62443-2-1:2009 4.2.3.1, 4.2.3.2, 4.2.3.3, 4.2.3.4, 4.2.3.6, 4.2.3.8, 4.2.3.9, 4.2.3.10, 4.2.3.12, 4.2.3.13, 4.2.3.14",
,,,"·       ISO/IEC 27001:2013 A.15.2.1, A.15.2.2",
,,,"·       NIST SP 800-53 Rev. 4 RA-2, RA-3, SA-12, SA-14, SA-15, PM-9",
,,ID.SC-3: Contracts with suppliers and third-party partners are used to implement appropriate measures designed to meet the objectives of an organization’s cybersecurity program and Cyber Supply Chain Risk Management Plan.,"·       COBIT 5 APO10.01, APO10.02, APO10.03, APO10.04, APO10.05",
,,,"·       ISA 62443-2-1:2009 4.3.2.6.4, 4.3.2.6.7",
,,,"·       ISO/IEC 27001:2013 A.15.1.1, A.15.1.2, A.15.1.3",
,,,"·       NIST SP 800-53 Rev. 4 SA-9, SA-11, SA-12, PM-9",
,,"ID.SC-4: Suppliers and third-party partners are routinely assessed using audits, test results, or other forms of evaluations to confirm they are meeting their contractual obligations.","·       COBIT 5 APO10.01, APO10.03, APO10.04, APO10.05, MEA01.01, MEA01.02, MEA01.03, MEA01.04, MEA01.05 ",
,,,·       ISA 62443-2-1:2009 4.3.2.6.7,
,,,·       ISA 62443-3-3:2013 SR 6.1,
,,,"·       ISO/IEC 27001:2013 A.15.2.1, A.15.2.2",
,,,"·       NIST SP 800-53 Rev. 4 AU-2, AU-6, AU-12, AU-16, PS-7, SA-9, SA-12",
,,ID.SC-5: Response and recovery planning and testing are conducted with suppliers and third-party providers,"·       CIS CSC 19, 20",
,,,·       COBIT 5 DSS04.04,
,,,"·       ISA 62443-2-1:2009 4.3.2.5.7, 4.3.4.5.11 ",
,,,"·       ISA 62443-3-3:2013 SR 2.8, SR 3.3, SR.6.1, SR 7.3, SR 7.4",
,,,·       ISO/IEC 27001:2013 A.17.1.3 ,
,,,"·       NIST SP 800-53 Rev. 4 CP-2, CP-4, IR-3, IR-4, IR-6, IR-8, IR-9",
PROTECT (PR),"Identity Management, Authentication and Access Control (PR.AC): Access to physical and logical assets and associated facilities is limited to authorized users, processes, and devices, and is managed consistent with the assessed risk of unauthorized access to authorized activities and transactions.","PR.AC-1: Identities and credentials are issued, managed, verified, revoked, and audited for authorized devices, users and processes","·       CIS CSC 1, 5, 15, 16",
,,,"·       COBIT 5 DSS05.04, DSS06.03",
,,,·       ISA 62443-2-1:2009 4.3.3.5.1,
,,,"·       ISA 62443-3-3:2013 SR 1.1, SR 1.2, SR 1.3, SR 1.4, SR 1.5, SR 1.7, SR 1.8, SR 1.9",
,,,"·       ISO/IEC 27001:2013 A.9.2.1, A.9.2.2, A.9.2.3, A.9.2.4, A.9.2.6, A.9.3.1, A.9.4.2, A.9.4.3",
,,,"·       NIST SP 800-53 Rev. 4 AC-1, AC-2, IA-1, IA-2, IA-3, IA-4, IA-5, IA-6, IA-7, IA-8, IA-9, IA-10, IA-11 ",
,,PR.AC-2: Physical access to assets is managed and protected,"·       COBIT 5 DSS01.04, DSS05.05",
,,,"·       ISA 62443-2-1:2009 4.3.3.3.2, 4.3.3.3.8",
,,,"·       ISO/IEC 27001:2013 A.11.1.1, A.11.1.2, A.11.1.3, A.11.1.4, A.11.1.5, A.11.1.6, A.11.2.1, A.11.2.3, A.11.2.5, A.11.2.6, A.11.2.7, A.11.2.8",
,,,"·       NIST SP 800-53 Rev. 4 PE-2, PE-3, PE-4, PE-5, PE-6, PE-8",
,,PR.AC-3: Remote access is managed,·       CIS CSC 12,
,,,"·       COBIT 5 APO13.01, DSS01.04, DSS05.03",
,,,·       ISA 62443-2-1:2009 4.3.3.6.6,
,,,"·       ISA 62443-3-3:2013 SR 1.13, SR 2.6",
,,,"·       ISO/IEC 27001:2013 A.6.2.1, A.6.2.2, A.11.2.6, A.13.1.1, A.13.2.1",
,,,"·       NIST SP 800-53 Rev. 4 AC-1, AC-17, AC-19, AC-20, SC-15",
,,"PR.AC-4: Access permissions and authorizations are managed, incorporating the principles of least privilege and separation of duties","·       CIS CSC 3, 5, 12, 14, 15, 16, 18 ",
,,,·       COBIT 5 DSS05.04,
,,,·       ISA 62443-2-1:2009 4.3.3.7.3,
,,,·       ISA 62443-3-3:2013 SR 2.1,
,,,"·       ISO/IEC 27001:2013 A.6.1.2, A.9.1.2, A.9.2.3, A.9.4.1, A.9.4.4, A.9.4.5",
,,,"·       NIST SP 800-53 Rev. 4 AC-1, AC-2, AC-3, AC-5, AC-6, AC-14, AC-16, AC-24",
,,"PR.AC-5: Network integrity is protected (e.g., network segregation, network segmentation)","·       CIS CSC 9, 14, 15, 18",
,,,"·       COBIT 5 DSS01.05, DSS05.02",
,,,·       ISA 62443-2-1:2009 4.3.3.4,
,,,"·       ISA 62443-3-3:2013 SR 3.1, SR 3.8",
,,,"·       ISO/IEC 27001:2013 A.13.1.1, A.13.1.3, A.13.2.1, A.14.1.2, A.14.1.3",
,,,"·       NIST SP 800-53 Rev. 4 AC-4, AC-10, SC-7",
,,PR.AC-6: Identities are proofed and bound to credentials and asserted in interactions,"·       CIS CSC, 16",
,,,"·       COBIT 5 DSS05.04, DSS05.05, DSS05.07, DSS06.03 ",
,,,"·       ISA 62443-2-1:2009 4.3.3.2.2, 4.3.3.5.2, 4.3.3.7.2, 4.3.3.7.4",
,,,"·       ISA 62443-3-3:2013 SR 1.1, SR 1.2, SR 1.4, SR 1.5, SR 1.9, SR 2.1 ",
,,,"·       ISO/IEC 27001:2013, A.7.1.1, A.9.2.1 ",
,,,"·       NIST SP 800-53 Rev. 4 AC-1, AC-2, AC-3,  AC-16, AC-19, AC-24, IA-1, IA-2, IA-4, IA-5, IA-8, PE-2, PS-3",
,,"PR.AC-7: Users, devices, and other assets are authenticated (e.g., single-factor, multi-factor) commensurate with the risk of the transaction (e.g., individuals’ security and privacy risks and other organizational risks)","·       CIS CSC 1, 12, 15, 16",
,,,"·       COBIT 5 DSS05.04, DSS05.10, DSS06.10",
,,,"·       ISA 62443-2-1:2009 4.3.3.6.1, 4.3.3.6.2, 4.3.3.6.3, 4.3.3.6.4, 4.3.3.6.5, 4.3.3.6.6, 4.3.3.6.7, 4.3.3.6.8, 4.3.3.6.9",
,,,"·       ISA 62443-3-3:2013 SR 1.1, SR 1.2, SR 1.5, SR 1.7, SR 1.8, SR 1.9, SR 1.10 ",
,,,"·       ISO/IEC 27001:2013 A.9.2.1, A.9.2.4, A.9.3.1, A.9.4.2, A.9.4.3, A.18.1.4",
,,,"·       NIST SP 800-53 Rev. 4 AC-7, AC-8, AC-9, AC-11, AC-12, AC-14, IA-1, IA-2, IA-3, IA-4, IA-5, IA-8, IA-9, IA-10, IA-11",
,"Awareness and Training (PR.AT): The organization’s personnel and partners are provided cybersecurity awareness education and are trained to perform their cybersecurity-related duties and responsibilities consistent with related policies, procedures, and agreements.",PR.AT-1: All users are informed and trained ,"·       CIS CSC 17, 18",
,,,"·       COBIT 5 APO07.03, BAI05.07",
,,,·       ISA 62443-2-1:2009 4.3.2.4.2,
,,,"·       ISO/IEC 27001:2013 A.7.2.2, A.12.2.1",
,,,"·       NIST SP 800-53 Rev. 4 AT-2, PM-13",
,,PR.AT-2: Privileged users understand their roles and responsibilities ,"·       CIS CSC 5, 17, 18 ",
,,,"·       COBIT 5 APO07.02, DSS05.04, DSS06.03",
,,,"·       ISA 62443-2-1:2009 4.3.2.4.2, 4.3.2.4.3",
,,,"·       ISO/IEC 27001:2013 A.6.1.1, A.7.2.2 ",
,,,"·       NIST SP 800-53 Rev. 4 AT-3, PM-13",
,,"PR.AT-3: Third-party stakeholders (e.g., suppliers, customers, partners) understand their roles and responsibilities ",·       CIS CSC 17,
,,,"·       COBIT 5 APO07.03, APO07.06, APO10.04, APO10.05",
,,,·       ISA 62443-2-1:2009 4.3.2.4.2,
,,,"·       ISO/IEC 27001:2013 A.6.1.1, A.7.2.1, A.7.2.2",
,,,"·       NIST SP 800-53 Rev. 4 PS-7, SA-9, SA-16",
,,PR.AT-4: Senior executives understand their roles and responsibilities ,"·       CIS CSC 17, 19",
,,,"·       COBIT 5 EDM01.01, APO01.02, APO07.03",
,,,·       ISA 62443-2-1:2009 4.3.2.4.2,
,,,"·       ISO/IEC 27001:2013 A.6.1.1, A.7.2.2 ",
,,,"·       NIST SP 800-53 Rev. 4 AT-3, PM-13",
,,PR.AT-5: Physical and cybersecurity personnel understand their roles and responsibilities ,·       CIS CSC 17,
,,,·       COBIT 5 APO07.03,
,,,·       ISA 62443-2-1:2009 4.3.2.4.2,
,,,"·       ISO/IEC 27001:2013 A.6.1.1, A.7.2.2 ",
,,,"·       NIST SP 800-53 Rev. 4 AT-3, IR-2, PM-13",
,"Data Security (PR.DS): Information and records (data) are managed consistent with the organization’s risk strategy to protect the confidentiality, integrity, and availability of information.",PR.DS-1: Data-at-rest is protected,"·       CIS CSC 13, 14",
,,,"·       COBIT 5 APO01.06, BAI02.01, BAI06.01, DSS04.07, DSS05.03, DSS06.06",
,,,"·       ISA 62443-3-3:2013 SR 3.4, SR 4.1",
,,,·       ISO/IEC 27001:2013 A.8.2.3,
,,,"·       NIST SP 800-53 Rev. 4 MP-8, SC-12, SC-28",
,,PR.DS-2: Data-in-transit is protected,"·       CIS CSC 13, 14",
,,,"·       COBIT 5 APO01.06, DSS05.02, DSS06.06",
,,,"·       ISA 62443-3-3:2013 SR 3.1, SR 3.8, SR 4.1, SR 4.2",
,,,"·       ISO/IEC 27001:2013 A.8.2.3, A.13.1.1, A.13.2.1, A.13.2.3, A.14.1.2, A.14.1.3",
,,,"·       NIST SP 800-53 Rev. 4 SC-8, SC-11, SC-12",
,,"PR.DS-3: Assets are formally managed throughout removal, transfers, and disposition",·       CIS CSC 1,
,,,·       COBIT 5 BAI09.03,
,,,"·       ISA 62443-2-1:2009 4.3.3.3.9, 4.3.4.4.1",
,,,·       ISA 62443-3-3:2013 SR 4.2,
,,,"·       ISO/IEC 27001:2013 A.8.2.3, A.8.3.1, A.8.3.2, A.8.3.3, A.11.2.5, A.11.2.7",
,,,"·       NIST SP 800-53 Rev. 4 CM-8, MP-6, PE-16",
,,PR.DS-4: Adequate capacity to ensure availability is maintained,"·       CIS CSC 1, 2, 13",
,,,"·       COBIT 5 APO13.01, BAI04.04",
,,,"·       ISA 62443-3-3:2013 SR 7.1, SR 7.2",
,,,"·       ISO/IEC 27001:2013 A.12.1.3, A.17.2.1",
,,,"·       NIST SP 800-53 Rev. 4 AU-4, CP-2, SC-5",
,,PR.DS-5: Protections against data leaks are implemented,·       CIS CSC 13,
,,,"·       COBIT 5 APO01.06, DSS05.04, DSS05.07, DSS06.02",
,,,·       ISA 62443-3-3:2013 SR 5.2,
,,,"·       ISO/IEC 27001:2013 A.6.1.2, A.7.1.1, A.7.1.2, A.7.3.1, A.8.2.2, A.8.2.3, A.9.1.1, A.9.1.2, A.9.2.3, A.9.4.1, A.9.4.4, A.9.4.5, A.10.1.1, A.11.1.4, A.11.1.5, A.11.2.1, A.13.1.1, A.13.1.3, A.13.2.1, A.13.2.3, A.13.2.4, A.14.1.2, A.14.1.3",
,,,"·       NIST SP 800-53 Rev. 4 AC-4, AC-5, AC-6, PE-19, PS-3, PS-6, SC-7, SC-8, SC-13, SC-31, SI-4",
,,"PR.DS-6: Integrity checking mechanisms are used to verify software, firmware, and information integrity","·       CIS CSC 2, 3",
,,,"·       COBIT 5 APO01.06, BAI06.01, DSS06.02",
,,,"·       ISA 62443-3-3:2013 SR 3.1, SR 3.3, SR 3.4, SR 3.8",
,,,"·       ISO/IEC 27001:2013 A.12.2.1, A.12.5.1, A.14.1.2, A.14.1.3, A.14.2.4",
,,,"·       NIST SP 800-53 Rev. 4 SC-16, SI-7",
,,PR.DS-7: The development and testing environment(s) are separate from the production environment,"·       CIS CSC 18, 20",
,,,"·       COBIT 5 BAI03.08, BAI07.04",
,,,·       ISO/IEC 27001:2013 A.12.1.4,
,,,·       NIST SP 800-53 Rev. 4 CM-2,
,,PR.DS-8: Integrity checking mechanisms are used to verify hardware integrity,·       COBIT 5 BAI03.05,
,,,·       ISA 62443-2-1:2009 4.3.4.4.4,
,,,·       ISO/IEC 27001:2013 A.11.2.4,
,,,"·       NIST SP 800-53 Rev. 4 SA-10, SI-7",
,"Information Protection Processes and Procedures (PR.IP): Security policies (that address purpose, scope, roles, responsibilities, management commitment, and coordination among organizational entities), processes, and procedures are maintained and used to manage protection of information systems and assets.",PR.IP-1: A baseline configuration of information technology/industrial control systems is created and maintained incorporating security principles (e.g. concept of least functionality),"·       CIS CSC 3, 9, 11",
